Information: Updating design information... (UID-85)
Warning: Design 'AES_128_shared' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -nets
        -max_paths 1
        -transition_time
Design : AES_128_shared
Version: P-2019.03
Date   : Mon Jun 22 13:31:34 2020
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: AES_Sbox/z26_reg_reg[1]
              (rising edge-triggered flip-flop clocked by ideal_clock1)
  Endpoint: State_ar/state_ar_1/state_regs_reg[3][3][6]
            (rising edge-triggered flip-flop clocked by ideal_clock1)
  Path Group: ideal_clock1
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  AES_128_shared     5K_hvratio_1_1        NangateOpenCellLibrary

Attributes:
    d - dont_touch
    u - dont_use
   mo - map_only
   so - size_only
    i - ideal_net or ideal_network
  inf - infeasible path

  Point                                       Fanout     Trans      Incr       Path      Attributes
  ---------------------------------------------------------------------------------------------------------
  clock ideal_clock1 (rise edge)                                    0.00       0.00
  clock network delay (ideal)                                       0.00       0.00
  AES_Sbox/z26_reg_reg[1]/CK (DFF_X1)                     0.00      0.00 #     0.00 r
  AES_Sbox/z26_reg_reg[1]/Q (DFF_X1)                      0.02      0.10       0.10 r
  AES_Sbox/z26_reg[1] (net)                     5                   0.00       0.10 r
  AES_Sbox/p49/X0_1 (x49_shares)                                    0.00       0.10 r
  AES_Sbox/p49/X0_1 (net)                                           0.00       0.10 r
  AES_Sbox/p49/U10220/ZN (NAND2_X1)                       0.06      0.10       0.20 f
  AES_Sbox/p49/n11290 (net)                    13                   0.00       0.20 f
  AES_Sbox/p49/U8952/ZN (AND2_X1)                         0.01      0.07       0.27 f
  AES_Sbox/p49/n9220 (net)                      2                   0.00       0.27 f
  AES_Sbox/p49/U6846/ZN (NOR2_X1)                         0.02      0.05       0.32 r
  AES_Sbox/p49/n322 (net)                       1                   0.00       0.32 r
  AES_Sbox/p49/U118/Z (XOR2_X1)                           0.03      0.08       0.40 r
  AES_Sbox/p49/n340 (net)                       1                   0.00       0.40 r
  AES_Sbox/p49/U10559/ZN (XNOR2_X1)                       0.03      0.07       0.47 r
  AES_Sbox/p49/n345 (net)                       1                   0.00       0.47 r
  AES_Sbox/p49/U10653/ZN (XNOR2_X1)                       0.03      0.07       0.54 r
  AES_Sbox/p49/n9210 (net)                      1                   0.00       0.54 r
  AES_Sbox/p49/U10564/ZN (XNOR2_X1)                       0.03      0.07       0.60 r
  AES_Sbox/p49/n341 (net)                       1                   0.00       0.60 r
  AES_Sbox/p49/U10560/ZN (XNOR2_X1)                       0.03      0.07       0.67 r
  AES_Sbox/p49/n346 (net)                       1                   0.00       0.67 r
  AES_Sbox/p49/U10745/ZN (XNOR2_X1)                       0.03      0.07       0.73 r
  AES_Sbox/p49/n9198 (net)                      1                   0.00       0.73 r
  AES_Sbox/p49/U10215/Z (XOR2_X1)                         0.03      0.08       0.81 r
  AES_Sbox/p49/n9193 (net)                      1                   0.00       0.81 r
  AES_Sbox/p49/U3600/ZN (XNOR2_X1)                        0.03      0.07       0.88 r
  AES_Sbox/p49/n9192 (net)                      2                   0.00       0.88 r
  AES_Sbox/p49/U18946/ZN (INV_X1)                         0.01      0.03       0.91 f
  AES_Sbox/p49/n19290 (net)                     1                   0.00       0.91 f
  AES_Sbox/p49/U18945/ZN (OAI22_X1)                       0.05      0.05       0.96 r
  AES_Sbox/p49/n9190 (net)                      2                   0.00       0.96 r
  AES_Sbox/p49/U17046/ZN (INV_X1)                         0.01      0.03       0.99 f
  AES_Sbox/p49/n19289 (net)                     1                   0.00       0.99 f
  AES_Sbox/p49/U17126/ZN (OAI22_X1)                       0.04      0.05       1.05 r
  AES_Sbox/p49/n9188 (net)                      1                   0.00       1.05 r
  AES_Sbox/p49/U3307/ZN (XNOR2_X1)                        0.03      0.07       1.12 r
  AES_Sbox/p49/n196 (net)                       2                   0.00       1.12 r
  AES_Sbox/p49/U3308/ZN (INV_X1)                          0.01      0.03       1.15 f
  AES_Sbox/p49/n9186 (net)                      1                   0.00       1.15 f
  AES_Sbox/p49/U19070/ZN (OAI22_X1)                       0.05      0.05       1.20 r
  AES_Sbox/p49/n9184 (net)                      2                   0.00       1.20 r
  AES_Sbox/p49/U18954/ZN (INV_X1)                         0.01      0.03       1.23 f
  AES_Sbox/p49/n19285 (net)                     1                   0.00       1.23 f
  AES_Sbox/p49/U19040/ZN (OAI22_X1)                       0.04      0.06       1.29 r
  AES_Sbox/p49/n9181 (net)                      1                   0.00       1.29 r
  AES_Sbox/p49/U10208/Z (XOR2_X1)                         0.04      0.09       1.38 r
